transaction_id,account_id,merchant_id,transaction_type,amount,transaction_date,status
945,38,36,debit,25363.42,2025-02-19 01:30:32,success
946,21,8,debit,44649.9,2023-11-09 00:46:41,failed
947,175,32,credit,37409.13,2024-05-22 18:38:20,success
948,117,22,credit,43531.59,2023-11-04 04:58:37,success
949,88,12,credit,703.25,2023-09-26 14:23:48,success
950,154,14,credit,3130.86,2025-06-18 19:38:08,failed
951,62,47,debit,16178.91,2025-02-27 16:54:58,success
952,74,11,debit,25616.22,2024-01-07 08:32:57,failed
953,179,44,debit,18877.71,2025-05-13 11:41:10,failed
954,166,27,credit,19486.3,2024-07-28 11:43:02,failed
955,67,48,credit,11215.91,2024-04-21 13:56:14,success
956,52,4,debit,38609.24,2025-03-24 13:58:53,failed
957,162,29,credit,8398.27,2025-05-08 11:20:47,failed
958,102,38,debit,3097.98,2023-12-17 23:52:04,failed
959,145,46,debit,17459.51,2024-09-29 02:29:40,failed
960,130,10,debit,9767.06,2024-02-19 07:39:32,failed
961,167,42,credit,22028.89,2025-02-04 12:23:00,failed
962,127,43,credit,28630.56,2024-09-10 15:20:10,success
963,181,25,credit,45926.41,2023-12-16 02:57:59,success
964,76,22,debit,28935.42,2025-08-25 14:57:00,failed
965,160,23,debit,7416.87,2024-05-26 04:06:14,failed
966,55,32,debit,9334.09,2024-08-09 20:59:28,success
967,42,5,debit,47837.11,2024-12-27 18:45:14,success
968,139,28,credit,41016.05,2025-07-22 14:31:35,success
969,146,30,debit,37641.22,2025-04-16 23:09:18,failed
970,4,27,debit,46560.43,2024-02-10 00:14:18,failed
971,118,45,credit,43810.83,2024-12-17 10:41:02,success
972,14,30,debit,17585.43,2024-11-27 06:56:53,failed
973,134,50,debit,5093.48,2024-08-08 10:31:19,success
974,46,35,debit,1603.12,2024-12-03 21:23:04,failed
975,13,7,credit,18807.82,2023-11-01 16:30:49,success
976,20,17,credit,44634.31,2025-02-21 17:16:15,success
977,14,48,debit,34609.12,2025-02-27 19:30:32,failed
978,120,22,credit,13676.67,2025-07-19 11:54:08,success
979,51,35,debit,43014.47,2025-04-01 04:37:04,success
980,128,19,debit,31799.47,2025-05-18 04:36:02,failed
981,166,23,credit,42368.33,2025-02-13 20:52:21,success
982,140,9,debit,29119.67,2025-07-16 23:50:01,failed
983,12,11,credit,23561.77,2025-08-07 10:36:32,success
984,145,38,debit,41200.12,2023-10-09 18:59:33,success
985,22,21,debit,26800.47,2025-06-11 22:35:47,failed
986,130,44,debit,44510.98,2024-12-25 07:23:30,failed
987,147,21,credit,12846.59,2024-07-11 06:04:16,success
988,161,46,debit,18630.24,2024-09-28 20:36:41,failed
989,120,26,credit,32192.85,2025-06-30 16:35:49,failed
990,55,23,credit,20712.44,2024-05-07 21:10:36,success
991,45,24,credit,41822.32,2024-09-15 19:09:00,failed
992,31,27,debit,32936.21,2024-10-15 01:24:47,failed
993,15,40,credit,42370.15,2024-04-01 05:44:46,success
994,195,11,credit,47774.15,2023-09-18 05:50:59,failed
995,140,30,credit,32697.19,2025-04-27 18:04:48,success
996,123,50,credit,9988.55,2024-06-30 14:11:40,failed
997,55,2,credit,5733.05,2025-07-18 23:13:11,success
998,180,5,credit,48642.05,2024-08-26 07:59:20,success
999,106,37,debit,31740.41,2024-11-01 14:53:07,failed
1000,86,31,debit,24540.44,2024-11-09 14:00:43,failed
